!SESSION 2022-01-17 21:55:19.725 -----------------------------------------------
eclipse.buildId=unknown
java.version=11.0.13
java.vendor=Debian
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/jkunle/code_profiles/java/data/User/workspaceStorage/4bdd540/redhat.java/jdt_ws

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:22.546
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:23.046
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:23.114
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 21:55:23.117
!MESSAGE Initializing Java Language Server 1.5.0.202110190407

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-01-17 21:55:23.467
!MESSAGE Failed to load extension bundles 
!STACK 1
org.eclipse.core.runtime.CoreException: Load bundle list
	at org.eclipse.jdt.ls.core.internal.handlers.BundleUtils.loadBundles(BundleUtils.java:169)
!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:10.672
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:10.784
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.203
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.203
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.208
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.209
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.229
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.235
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.235
!MESSAGE 2 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.239
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.239
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.240
!MESSAGE Validated 4. Took 56 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.241
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.263
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.264
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.401
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.536
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.552
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.640
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.640
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:11.686
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:12.106
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:12.106
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:12.111
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:12.111
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:12.123
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:12.123
!MESSAGE 2 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:12.135
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:12.135
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:12.135
!MESSAGE Validated 4. Took 49 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:12.214
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:12.489
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:12.489
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:12.670
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:12.850
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:13.225
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:13.225
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:13.854
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:14.035
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:14.142
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:14.225
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:14.363
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:14.501
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:14.515
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:14.697
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:14.740
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:14.744
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:14.773
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:14.902
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:14.928
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:14.982
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:14.983
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:15.048
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:15.244
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:15.293
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:15.294
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:15.374
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:15.392
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:15.500
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:15.736
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:15.914
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:15.930
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:15.981
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:15.982
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.059
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.080
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.170
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.171
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.184
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.337
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.353
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.405
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.406
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.456
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.486
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.503
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.573
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.574
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.993
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.993
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.997
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:16.997
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:17.018
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:17.018
!MESSAGE 2 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:17.022
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:17.022
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:17.022
!MESSAGE Validated 4. Took 49 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:17.165
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:17.385
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:17.386
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:17.666
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:17.869
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:18.459
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:18.459
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:18.614
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:18.615
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:18.806
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:18.909
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:18.988
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:19.038
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:19.057
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:19.117
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:19.136
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:19.258
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:19.587
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:19.775
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:19.828
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:19.829
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:19.874
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:19.903
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:19.924
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:19.990
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:20.452
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:20.452
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:20.462
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:20.463
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:20.474
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:20.475
!MESSAGE 2 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:20.479
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:20.479
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:20.479
!MESSAGE Validated 4. Took 38 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:20.574
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:20.852
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:20.853
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:21.084
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:21.258
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:21.385
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:21.394
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:21.617
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:21.619
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:21.683
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:21.716
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:21.769
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:21.769
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:21.851
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:21.885
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:21.893
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:21.919
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:22.038
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:22.038
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:22.171
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:22.224
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:22.281
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:22.282
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:22.359
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:22.375
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:22.408
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:22.548
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:22.781
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:22.787
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:22.787
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:22.871
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:22.887
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:22.920
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:23.102
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:23.104
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:23.204
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:23.241
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:23.425
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:23.480
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:23.481
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:23.558
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:23.581
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:23.693
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:23.694
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:23.694
!MESSAGE User abort while collecting the document symbols.

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:24.121
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:24.153
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:24.154
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:24.160
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:24.160
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:24.175
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:24.175
!MESSAGE 1 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:24.180
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:24.180
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:24.180
!MESSAGE Validated 4. Took 36 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:24.235
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:24.552
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:24.552
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:24.686
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:24.881
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:25.278
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:25.279
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:25.798
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:25.799
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:26.037
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:26.239
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:26.288
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:26.289
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:26.334
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:26.372
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:26.392
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:26.458
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:26.870
!MESSAGE begin problem for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:26.870
!MESSAGE 0 problems reported for /AppTest.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:26.876
!MESSAGE begin problem for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:26.876
!MESSAGE 0 problems reported for /App.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:26.887
!MESSAGE begin problem for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:26.887
!MESSAGE 1 problems reported for /Flight.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:26.903
!MESSAGE begin problem for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:26.903
!MESSAGE 0 problems reported for /Passenger.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:26.903
!MESSAGE Validated 4. Took 44 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:27.038
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:27.261
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:27.262
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:27.494
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:27.675
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:28.350
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:28.351
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:28.843
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:28.844
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:29.237
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-01-17 22:19:29.238
!MESSAGE >> workspace/executeCommand java.maven.initializeSearcher

